# cm^-1, (cm^-1)^-1
5, 0.3
5, 0.2779689177101968
6, 0.218311717352415
6, 0.20246914132379248
6, 0.17994297853309482
7, 0.18266592128801432
7, 0.16187254025044723
8.000000000000007, 0.1490004472271914
8.000000000000007, 0.13117754919499106
9, 0.12573166368515207
9, 0.10741368515205724
10.000000000000007, 0.09998747763864044
10.000000000000007, 0.08191703935599282
11, 0.07028264758497316
11.999999999999993, 0.06038103756708413
13, 0.05642039355992845
13.999999999999993, 0.048499105545617205
15, 0.04181551878354206
15.999999999999993, 0.03612209302325575
17, 0.037359794275491964
17.999999999999993, 0.03636963327370307
19, 0.032161449016100185
19.999999999999993, 0.028943425760286245
21, 0.025725402504472306
22, 0.025725402504472306
23, 0.023002459749552784
24, 0.02547786225402504
25, 0.02770572450805009
26, 0.02770572450805009
27, 0.02721064400715567
27.999999999999993, 0.029686046511627928
28.999999999999993, 0.03067620751341682
29.999999999999993, 0.03166636851520571
30.999999999999993, 0.031171288014311294
31.999999999999993, 0.025725402504472306
32.99999999999999, 0.023992620751341676
33.99999999999999, 0.02250737924865831
34.99999999999999, 0.022012298747763892
35.99999999999999, 0.020527057245080527
36.99999999999999, 0.01953689624329158
37.99999999999999, 0.018794275491949897
38.99999999999999, 0.01928935599284437
39.99999999999999, 0.019784436493738844
40.99999999999999, 0.01953689624329158
41.99999999999999, 0.018794275491949897
42.99999999999999, 0.017309033989266587
43.99999999999999, 0.015081171735241539
63.99999999999998, 0.014586091234347065
65, 0.01582379248658322
66, 0.016566413237924904
67, 0.018546735241502688
67.99999999999997, 0.020527057245080527
69, 0.022012298747763892
70, 0.02448770125223615
71, 0.024982781753130623
71.99999999999997, 0.026715563506261197
73, 0.031171288014311294
74, 0.031913908765652976
75, 0.032408989266547394
75.99999999999997, 0.03389423076923076
77, 0.03636963327370307
78, 0.04082535778175311
79, 0.04627124329159216
80, 0.05221220930232562
81, 0.0574105545617174
82, 0.09008586762075135
82, 0.0725105098389982
83, 0.11038416815742397
83, 0.09429405187835421
84, 0.12795952593917712
85, 0.14355456171735242
86, 0.1586545169946333
87, 0.1707839892665474
88, 0.18291346153846155
89, 0.22821332737030411
89, 0.20741994633273703
90, 0.2381149373881932
90.99999999999997, 0.2363821556350626
92, 0.23019364937388193
93, 0.22821332737030411
94, 0.19776587656529515
95, 0.11583005366726298
96, 0.09157110912343472
97, 0.08117441860465113
98, 0.08934324686940967
99, 0.1287021466905188
99, 0.10914646690518784
100, 0.14751520572450805
101, 0.14924798747763865
102, 0.14083161896243293
103, 0.12350380143112702
104, 0.08909570661896243
105, 0.06929248658318427
106, 0.061123658318425755
107, 0.060133497316636864
108, 0.06260889982110912
109, 0.06236135957066191
110, 0.06384660107334528
111, 0.06458922182468696
112, 0.06236135957066191
113, 0.06186627906976744
114, 0.06483676207513417
115, 0.07523345259391773
116, 0.0858776833631485
117, 0.10048255813953488
118, 0.11805791592128803
119, 0.13489065295169947
120, 0.15741681574239713
121, 0.16830858676207514
122, 0.1697938282647585
123, 0.16187254025044723
124, 0.1534561717352415
125, 0.12276118067978534
126, 0.0997399373881932
127, 0.0905809481216458
127.99999999999997, 0.08043179785330945
129, 0.07300559033989268
130, 0.06582692307692306
131, 0.06211381932021465
132, 0.0598859570661896
133, 0.05716301431127013
134, 0.05765809481216455
135, 0.05765809481216455
135.99999999999997, 0.0586482558139535
137, 0.0598859570661896
138, 0.06211381932021465
139, 0.06384660107334528
140, 0.06557938282647585
141, 0.06557938282647585
142, 0.06607446332737033
143.00000000000003, 0.06706462432915922
143.99999999999997, 0.06607446332737033
145, 0.06582692307692306
146, 0.06533184257602864
147, 0.0643416815742397
148, 0.06260889982110912
149, 0.06186627906976744
150, 0.060133497316636864
151.00000000000003, 0.057905635062611815
151.99999999999997, 0.0554302325581395
153, 0.053697450805008984
154, 0.05122204830053667
155, 0.048746645796064414
156, 0.04577616279069768
157, 0.04404338103756711
158, 0.043795840787119844
158.99999999999997, 0.043300760286225426
160, 0.04181551878354206
161, 0.04181551878354206
162, 0.04280567978533095
163, 0.04231059928443648
164, 0.04280567978533095
165, 0.043548300536672635
166, 0.04478600178890879
166.99999999999997, 0.046518783542039366
168, 0.04825156529516994
169, 0.049736806797853306
170, 0.05047942754919499
171, 0.051717128801431145
172, 0.05394499105545619
173, 0.05518269230769235
174.00000000000003, 0.05567777280858677
174.99999999999997, 0.05691547406082287
176, 0.05889579606440076
177, 0.06211381932021465
178, 0.06211381932021465
179, 0.061371198568872964
180, 0.06062857781753128
181, 0.059143336314847916
182.00000000000003, 0.05815317531305908
182.99999999999997, 0.059143336314847916
184, 0.05939087656529518
185, 0.059143336314847916
186, 0.0574105545617174
187, 0.05567777280858677
188, 0.05394499105545619
189, 0.051964669051878354
189.99999999999997, 0.05072696779964225
190.99999999999997, 0.05047942754919499
192, 0.05023188729874778
193, 0.04998434704830057
194, 0.04825156529516994
195, 0.04825156529516994
196, 0.048746645796064414
197, 0.04701386404293384
197.99999999999997, 0.04726140429338105
199, 0.04825156529516994
200, 0.04924172629695889
201, 0.048499105545617205
202, 0.049736806797853306
203, 0.048499105545617205
204, 0.048746645796064414
205, 0.04775648479427552
205.99999999999997, 0.04726140429338105
207, 0.04800402504472273
208, 0.04750894454382826
209, 0.046766323792486575
210, 0.04577616279069768
211, 0.045528622540250474
212, 0.04478600178890879
213.00000000000003, 0.04429092128801432
213.99999999999997, 0.04280567978533095
215, 0.04206305903398927
216, 0.04107289803220038
217, 0.03983519677996422
218, 0.03859749552772812
219, 0.0393401162790698
220.00000000000003, 0.03983519677996422
221.00000000000003, 0.03983519677996422
222.00000000000003, 0.04082535778175311
223.00000000000003, 0.04132043828264759
224.00000000000003, 0.04280567978533095
225.00000000000003, 0.04280567978533095
226.00000000000003, 0.04181551878354206
227.00000000000003, 0.040577817531305904
228.00000000000003, 0.03884503577817533
229.00000000000003, 0.038349955277280856
230.00000000000003, 0.03810241502683365
231.00000000000003, 0.03760733452593917
232.00000000000003, 0.03760733452593917
233.00000000000003, 0.03760733452593917
234.00000000000003, 0.03884503577817533
235.00000000000003, 0.03983519677996422
236.00000000000003, 0.040577817531305904
237.00000000000003, 0.04231059928443648
238.00000000000003, 0.045033542039356
239.00000000000003, 0.04800402504472273
240.00000000000003, 0.054935152057245085
241.00000000000003, 0.060133497316636864
242.00000000000003, 0.06161873881932023
243.00000000000003, 0.05716301431127013
244.00000000000003, 0.05097450805008946
245.00000000000003, 0.045528622540250474
246.00000000000003, 0.043300760286225426
247.00000000000003, 0.04231059928443648
248.00000000000003, 0.04231059928443648
249.00000000000003, 0.041567978533094796
250.00000000000003, 0.04305322003577816
251.00000000000003, 0.04453846153846153
252.00000000000003, 0.04750894454382826
253.00000000000003, 0.0529548300536673
254.00000000000003, 0.060876118067978546
255.00000000000003, 0.07300559033989268
256, 0.07721377459749557
257, 0.07374821109123436
258, 0.06409414132379249
259, 0.05394499105545619
260, 0.045528622540250474
261, 0.041567978533094796
262, 0.03884503577817533
263, 0.03785487477638644
264, 0.03760733452593917
265, 0.03810241502683365
266, 0.0393401162790698
267, 0.040330277280858695
268, 0.04206305903398927
269, 0.04404338103756711
270, 0.046518783542039366
271, 0.051964669051878354
272, 0.0574105545617174
273, 0.06533184257602864
274, 0.07523345259391773
275, 0.08538260286225402
276, 0.10122517889087657
277, 0.10691860465116279
278, 0.10617598389982111
279, 0.09553175313059034
280, 0.07721377459749557
281, 0.057905635062611815
282, 0.05072696779964225
283, 0.04701386404293384
284, 0.04602370304114489
285, 0.046518783542039366
285.99999999999994, 0.04577616279069768
287, 0.04528108228980321
288, 0.045033542039356
289, 0.045033542039356
290, 0.04478600178890879
291, 0.04429092128801432
292, 0.04453846153846153
292.99999999999994, 0.045033542039356
294, 0.04478600178890879
294.99999999999994, 0.043795840787119844
296, 0.04429092128801432
297, 0.045033542039356
298, 0.04577616279069768
299, 0.04750894454382826
300.00000000000006, 0.04998434704830057
301, 0.054440071556350667
301.99999999999994, 0.06508430232558138
303, 0.07622361359570662
304, 0.08810554561717354
305, 0.09553175313059034
306, 0.09305635062611808
307, 0.07325313059033989
308, 0.05642039355992845
308.99999999999994, 0.04429092128801432
310, 0.038349955277280856
311, 0.035131932021466916
312, 0.03339915026833634
313, 0.032408989266547394
314, 0.0314188282647585
315, 0.03092374776386403
316.00000000000006, 0.03067620751341682
317, 0.03067620751341682
317.99999999999994, 0.03092374776386403
319, 0.03042866726296961
320, 0.030181127012522346
321, 0.029933586762075137
322, 0.028943425760286245
323, 0.027953264758497354
324, 0.02745818425760288
324.99999999999994, 0.026963103756708406
326, 0.026715563506261197
327, 0.02646802325581399
328, 0.02646802325581399
329, 0.026715563506261197
330, 0.026963103756708406
331, 0.02721064400715567
331.99999999999994, 0.027953264758497354
333, 0.028448345259391772
333.99999999999994, 0.028943425760286245
335, 0.028448345259391772
336, 0.02745818425760288
337, 0.025972942754919515
338, 0.02448770125223615
339.00000000000006, 0.023497540250447257
340, 0.023002459749552784
340.99999999999994, 0.02250737924865831
342, 0.02250737924865831
343, 0.02250737924865831
344, 0.02250737924865831
345, 0.0222598389982111
346, 0.0222598389982111
347, 0.0222598389982111
347.99999999999994, 0.022754919499105575
349, 0.02448770125223615
350, 0.02547786225402504
351, 0.02646802325581399
352, 0.02745818425760288
353, 0.027953264758497354
354, 0.028943425760286245
355.00000000000006, 0.029686046511627928
356, 0.029686046511627928
356.99999999999994, 0.029438506261180664
358, 0.027953264758497354
359, 0.02646802325581399
360, 0.02547786225402504
361, 0.024982781753130623
362, 0.02448770125223615
363, 0.02424016100178894
363.99999999999994, 0.023745080500894467
365, 0.023249999999999993
366, 0.022754919499105575
367, 0.02250737924865831
368, 0.0222598389982111
369, 0.0222598389982111
370, 0.02250737924865831
370.99999999999994, 0.022754919499105575
372, 0.023002459749552784
372.99999999999994, 0.023002459749552784
374, 0.023249999999999993
375, 0.023745080500894467
376, 0.02424016100178894
377, 0.024735241502683414
378.00000000000006, 0.02547786225402504
379, 0.025972942754919515
379.99999999999994, 0.02646802325581399
381, 0.02646802325581399
382, 0.026715563506261197
383, 0.025972942754919515
384, 0.02547786225402504
385, 0.024735241502683414
386, 0.024735241502683414
386.99999999999994, 0.023992620751341676
388, 0.023497540250447257
389, 0.023497540250447257
390, 0.023745080500894467
391, 0.023992620751341676
392, 0.02424016100178894
393, 0.023745080500894467
393.99999999999994, 0.023497540250447257
395, 0.023249999999999993
395.99999999999994, 0.023002459749552784
397, 0.022754919499105575
398, 0.02250737924865831
399, 0.022012298747763892
400, 0.02151721824686942
46.179966044142624, 0.013416815742397115
47.87775891341257, 0.012880143112701248
49.57555178268252, 0.013953488372093037
51.61290322580647, 0.012880143112701248
53.989813242784386, 0.013953488372093037
56.36672325976232, 0.013953488372093037
59.083191850594226, 0.013416815742397115
61.79966044142615, 0.013416815742397115
402.37691001697794, 0.021466905187835394
406.79117147707984, 0.021466905187835394
408.82852292020374, 0.022540250447227184
412.2241086587436, 0.022540250447227184
415.9592529711376, 0.02307692307692305
423.08998302207135, 0.022540250447227184
419.3548387096774, 0.022540250447227184
425.46689303904924, 0.02307692307692305
428.5229202037351, 0.02307692307692305
431.91850594227503, 0.022003577817531317
435.31409168081495, 0.022003577817531317
437.6910016977929, 0.022540250447227184
440.4074702886248, 0.021466905187835394
442.7843803056028, 0.022003577817531317
445.84040747028865, 0.021466905187835394
449.2359932088285, 0.020930232558139528
451.61290322580646, 0.022003577817531317
453.9898132427844, 0.022003577817531317
456.02716468590836, 0.02307692307692305
458.0645161290323, 0.021466905187835394
405.0933786078098, 0.021466905187835394
